1: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='256', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.6', @1:voting:svm-gamma='1.0'
287: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='12', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='2', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='10', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.4475889672444292', @1:voting:svm-gamma='0.07155518207832454'
288: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='5', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='121', @1:voting:svm-C='2.170534491795052', @1:voting:svm-gamma='0.1794491931879561'
289: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='6', @1:pca-dims='6', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1529', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='25', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='4.8718849363392405', @1:voting:svm-gamma='0.5876587610513508'
290: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='10', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='8', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.659880074124488', @1:voting:svm-gamma='0.004432438822344822'
291: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='43', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='26', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='2.2239281430188482', @1:voting:svm-gamma='0.030213207856184067'
292: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='13', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='3', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='169', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='15', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='55.309847398541955', @1:voting:svm-gamma='0.00830412851845077'
293: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='32', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='24', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='32', @1:voting:svm-C='0.16093624140809595', @1:voting:svm-gamma='0.003339035361383139'
294: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='79', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='3', @1:pca-dims='10', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='9', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='5', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='1.5170741648526709', @1:voting:svm-gamma='0.0018551398430081633'
295: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='78', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='3', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='199', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='41', @1:voting:svm-C='0.7500339319786902', @1:voting:svm-gamma='0.0022922997810329456'
296: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='62', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='9', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='76', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='70.85542226833006', @1:voting:svm-gamma='0.017743213406649447'
297: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='40', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='5', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='33', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='85.88378924585021', @1:voting:svm-gamma='0.043636771888287886'
298: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='10', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='5', @1:pca-dims='11', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='5', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='0.8687439922940854', @1:voting:svm-gamma='0.6415598840719036'
299: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='10', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='29', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.10357494866681115', @1:voting:svm-gamma='0.0027697897051687983'
300: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='31', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='5', @1:pca-dims='10', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='50', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='93', @1:voting:svm-C='1.3838142419855815', @1:voting:svm-gamma='0.051291498557933336'
301: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='7', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='6', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='235', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.17694895015207235', @1:voting:svm-gamma='0.021332543663386546'
302: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='98', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='4', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='18', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='1.8860130027000248', @1:voting:svm-gamma='0.021594781172915408'
303: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='80', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='424', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='71', @1:voting:svm-C='9.895357320041283', @1:voting:svm-gamma='0.08271898169041055'
304: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='65', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='4', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='52', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='14', @1:voting:svm-C='0.5752909542003993', @1:voting:svm-gamma='0.009620150263045829'
305: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='18', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='3', @1:pca-dims='6', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='96', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='61', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='1.2700000772355104', @1:voting:svm-gamma='0.003722808058359218'
306: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='16', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='24', @1:voting:svm-C='2.5285695239609116', @1:voting:svm-gamma='0.10474085719383128'
307: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='5', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='97', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='56', @1:voting:svm-C='2.7587780118802354', @1:voting:svm-gamma='0.0010009973913782271'
308: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='16', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='4', @1:pca-dims='10', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='771', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.6909314763461591', @1:voting:svm-gamma='0.004156943191440512'
309: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='9', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='35', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.37473479042032265', @1:voting:svm-gamma='0.005678999484905965'
310: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='71', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='5', @1:pca-dims='10', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='84', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='97', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.2581468901876208', @1:voting:svm-gamma='0.46453653853933613'
311: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='27', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='5', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='6', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='10', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.949496224072845', @1:voting:svm-gamma='0.003636516355275045'
312: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='5', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='10', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='10', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='50', @1:voting:svm-C='0.1320962559218158', @1:voting:svm-gamma='0.001575746087915078'
313: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_3', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='1', @1:pca-dims='12', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='21', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='14', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='1.2565363011717947', @1:voting:svm-gamma='0.13523495062741572'
