1: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='256', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.6', @1:voting:svm-gamma='1.0'
3414: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='15', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='1', @1:pca-dims='9', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='15', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='83', @1:voting:svm-C='1.038262561594565', @1:voting:svm-gamma='0.07436205498661809'
3415: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='72', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='7', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='83.53552370877982', @1:voting:svm-gamma='0.4236162143553383'
3416: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='45', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='402', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='0.20204419651857417', @1:voting:svm-gamma='0.0023926228907073916'
3417: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='12', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='0.15466433616113676', @1:voting:svm-gamma='0.037252747678268715'
3418: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='13', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='2', @1:pca-dims='3', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='9', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='0.39948245176760616', @1:voting:svm-gamma='0.006442994972406133'
3419: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1975', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='6', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='41.719823788989586', @1:voting:svm-gamma='0.5298477710805691'
3420: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='15', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='3', @1:pca-dims='7', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1418', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='62', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='91', @1:voting:svm-C='7.303915109134149', @1:voting:svm-gamma='0.0012915558542078204'
3421: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='55', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='12', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='14', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='3', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='1.9255052472230436', @1:voting:svm-gamma='0.0029171444823003177'
3422: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='11', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='101', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='0.11618685924838691', @1:voting:svm-gamma='0.01408953372478972'
3423: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='16', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='6', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1220', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='31', @1:voting:svm-C='0.10097510816759085', @1:voting:svm-gamma='0.004731858749739518'
3424: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='1', @1:pca-dims='8', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='6', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='64', @1:voting:svm-C='6.045088910415025', @1:voting:svm-gamma='0.08244646155394415'
3425: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='19', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='4', @1:pca-dims='4', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='12', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='14', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='30', @1:voting:svm-C='1.3385694009251834', @1:voting:svm-gamma='0.023125246081575308'
3426: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='46', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='4', @1:pca-dims='8', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='513', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='67', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='2.851365921938374', @1:voting:svm-gamma='0.09994986739476529'
3427: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='5', @1:pca-dims='9', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='210', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='0.17550673627010147', @1:voting:svm-gamma='0.00906827636590132'
3428: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='61', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='1', @1:pca-dims='12', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='13', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='123', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='63', @1:voting:svm-C='1.4909058097055528', @1:voting:svm-gamma='0.14074853844115667'
3429: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='3', @1:pca-dims='3', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='60', @1:voting:svm-C='29.208952941964498', @1:voting:svm-gamma='0.7903209522735809'
3430: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='5', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='7', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='63.5713112962219', @1:voting:svm-gamma='0.0012307070558235601'
3431: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='median', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='5', @1:pca-dims='12', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='27', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='81', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='5.706833052136574', @1:voting:svm-gamma='0.0050608452841756305'
3432: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='45', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='3', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='193', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.2580446248430312', @1:voting:svm-gamma='0.1079635276831467'
3433: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='662', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='22', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='23', @1:voting:svm-C='32.830535425956434', @1:voting:svm-gamma='0.06723204753704984'
3434: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='18', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='7', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='110', @1:voting:svm-C='0.22258778456786174', @1:voting:svm-gamma='0.11207809091836615'
3435: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='8', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='12', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='57', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='58', @1:voting:svm-C='0.23589045746511358', @1:voting:svm-gamma='0.015667632296453786'
3436: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='8', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1727', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='43', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='7.918382476558982', @1:voting:svm-gamma='0.17420587342779711'
3437: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='33', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='6', @1:pca-dims='2', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='7', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='7', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='14', @1:voting:svm-C='34.93229276541942', @1:voting:svm-gamma='0.0579520521643704'
3438: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='none', @1:max-solver='5', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='4', @1:pca-dims='7', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='8', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='11', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='56', @1:voting:svm-C='0.15263279495005178', @1:voting:svm-gamma='0.03127602603160851'
3439: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='5', @1:pca-dims='3', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='14', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='66', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='30', @1:voting:svm-C='42.88465418401301', @1:voting:svm-gamma='0.08290407391138775'
3440: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_1', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='28', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='5', @1:pca-dims='7', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1353', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='5', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='13', @1:voting:svm-C='4.967061550836012', @1:voting:svm-gamma='0.10318487279524767'
